pizza_id,ingredient_id
325,1
325,2
325,3
325,6
325,7
325,8
325,9
325,10
326,1
326,2
326,3
326,9
326,4
327,1
327,2
327,3
327,4
328,1
328,2
328,3
328,4
329,1
329,2
329,3
329,6
329,7
329,8
329,9
329,10
330,1
330,2
330,3
330,6
330,7
330,8
330,9
330,10
331,1
331,2
331,3
331,6
331,7
331,8
331,9
331,10
332,1
332,2
332,3
332,9
332,10
333,1
333,2
333,3
333,6
333,7
333,8
333,9
333,10
334,1
334,2
334,3
334,5
335,1
335,2
335,3
336,1
336,2
336,3
336,5
337,1
337,2
337,3
337,5
338,1
338,2
338,3
338,7
338,9
339,1
339,2
339,3
339,4
340,1
340,2
340,3
340,5
341,1
341,2
341,3
341,4
342,1
342,2
342,3
342,5
343,1
343,2
343,3
344,1
344,2
344,3
344,4
345,1
345,2
345,3
345,4
346,1
346,2
346,3
346,6
346,7
346,8
346,9
346,10
347,1
347,2
347,3
347,4
347,5
348,1
348,2
348,3
348,9
349,1
349,2
349,3
349,6
349,7
349,8
349,9
349,10
350,1
350,2
350,3
350,5
351,1
351,2
351,3
351,6
351,7
351,8
351,9
351,10
352,1
352,2
352,3
352,6
352,7
352,8
352,9
352,10
353,1
353,2
353,3
353,4
354,1
354,2
354,3
354,6
354,10
355,1
355,2
355,3
355,4
356,1
356,2
356,3
356,4
357,1
357,2
357,3
357,8
357,9
357,4
358,1
358,2
358,3
358,4
359,1
359,2
359,3
360,1
360,2
360,3
360,6
360,7
360,8
360,9
360,10
361,1
361,2
361,3
362,1
362,2
362,3
362,6
362,7
362,8
362,9
362,10
363,1
363,2
363,3
363,5
364,1
364,2
364,3
364,5
365,1
365,2
365,3
365,5
366,1
366,2
366,3
366,8
367,1
367,2
367,3
367,4
368,1
368,2
368,3
369,1
369,2
369,3
369,4
370,1
370,2
370,3
370,4
370,5
371,1
371,2
371,3
371,5
372,1
372,2
372,3
372,5
373,1
373,2
373,3
373,4
374,1
374,2
374,3
374,5
375,1
375,2
375,3
375,9
375,10
376,1
376,2
376,3
376,6
376,7
376,8
376,9
376,10
377,1
377,2
377,3
377,6
377,7
377,8
377,9
377,10
378,1
378,2
378,3
378,4
379,1
379,2
379,3
379,6
379,8
379,4
380,1
380,2
380,3
380,4
380,5
381,1
381,2
381,3
381,4
381,5
382,1
382,2
382,3
382,6
382,7
382,8
382,9
382,10
383,1
383,2
383,3
383,6
383,7
383,8
383,9
383,10
384,1
384,2
384,3
385,1
385,2
385,3
385,6
385,7
385,8
385,9
385,10
386,1
386,2
386,3
386,5
387,1
387,2
387,3
387,6
387,7
387,8
387,9
387,10
388,1
388,2
388,3
388,4
389,1
389,2
389,3
390,1
390,2
390,3
390,7
390,8
390,4
391,1
391,2
391,3
391,4
392,1
392,2
392,3
392,4
393,1
393,2
393,3
393,4
393,5
394,1
394,2
394,3
394,4
395,1
395,2
395,3
395,4
396,1
396,2
396,3
396,4
397,1
397,2
397,3
397,4
397,5
398,1
398,2
398,3
398,4
399,1
399,2
399,3
399,6
399,7
399,8
399,9
399,10
400,1
400,2
400,3
400,10
401,1
401,2
401,3
401,4
402,1
402,2
402,3
402,4
403,1
403,2
403,3
403,4
403,5
404,1
404,2
404,3
405,1
405,2
405,3
405,4
406,1
406,2
406,3
406,6
406,7
406,8
406,9
406,10
407,1
407,2
407,3
407,5
408,1
408,2
408,3
408,6
408,4
409,1
409,2
409,3
409,6
409,7
409,8
409,9
409,10
410,1
410,2
410,3
410,6
410,7
410,8
410,9
410,10
411,1
411,2
411,3
411,5
412,1
412,2
412,3
412,4
412,5
413,1
413,2
413,3
413,6
413,7
413,8
413,9
413,10
414,1
414,2
414,3
414,4
415,1
415,2
415,3
415,6
415,7
415,8
415,9
415,10
416,1
416,2
416,3
416,4
417,1
417,2
417,3
417,4
418,1
418,2
418,3
418,6
418,7
418,8
418,9
418,10
419,1
419,2
419,3
419,5
420,1
420,2
420,3
420,6
420,7
420,8
420,9
420,10
421,1
421,2
421,3
421,4
422,1
422,2
422,3
422,7
423,1
423,2
423,3
423,6
423,7
423,8
423,9
423,10
424,1
424,2
424,3
424,4
424,5
425,1
425,2
425,3
425,4
425,5
426,1
426,2
426,3
426,4
427,1
427,2
427,3
428,1
428,2
428,3
428,8
428,4
428,10
429,1
429,2
429,3
429,4
430,1
430,2
430,3
430,4
431,1
431,2
431,3
431,4
432,1
432,2
432,3
432,6
432,7
432,8
432,9
432,10
433,1
433,2
433,3
433,4
434,1
434,2
434,3
434,6
434,7
434,8
434,9
434,10
435,1
435,2
435,3
435,4
435,5
436,1
436,2
436,3
436,4
437,1
437,2
437,3
437,6
437,7
437,8
437,9
437,10
438,1
438,2
438,3
438,6
438,7
438,8
438,9
438,10
439,1
439,2
439,3
439,6
439,7
439,8
439,9
439,10
440,1
440,2
440,3
440,6
440,7
440,8
440,9
440,10
441,1
441,2
441,3
441,6
441,8
442,1
442,2
442,3
442,6
442,7
442,8
442,9
442,10
443,1
443,2
443,3
443,5
444,1
444,2
444,3
444,5
445,1
445,2
445,3
446,1
446,2
446,3
446,4
447,1
447,2
447,3
447,5
447,8
447,10
448,1
448,2
448,3
448,5
449,1
449,2
449,3
449,6
449,9
449,4
450,1
450,2
450,3
450,6
450,7
450,8
450,9
450,10
451,1
451,2
451,3
451,6
451,7
451,8
451,9
451,10
452,1
452,2
452,3
452,4
453,1
453,2
453,3
453,4
454,1
454,2
454,3
454,4
455,1
455,2
455,3
456,1
456,2
456,3
456,6
456,4
457,1
457,2
457,3
457,4
458,1
458,2
458,3
458,4
459,1
459,2
459,3
459,4
460,1
460,2
460,3
460,6
460,7
460,8
460,9
460,10
461,1
461,2
461,3
461,4
462,1
462,2
462,3
462,4
463,1
463,2
463,3
463,6
463,7
463,8
463,9
463,10
464,1
464,2
464,3
464,6
464,7
464,8
464,9
464,10
465,1
465,2
465,3
465,6
465,7
465,8
465,9
465,10
466,1
466,2
466,3
466,6
466,8
466,4
467,1
467,2
467,3
467,4
468,1
468,2
468,3
468,4
469,1
469,2
469,3
469,4
470,1
470,2
470,3
470,5
471,1
471,2
471,3
471,6
471,7
471,8
471,9
471,10
472,1
472,2
472,3
472,6
472,7
472,8
472,9
472,10
473,1
473,2
473,3
473,4
474,1
474,2
474,3
474,4
475,1
475,2
475,3
475,4
476,1
476,2
476,3
476,4
477,1
477,2
477,3
477,5
478,1
478,2
478,3
478,7
478,8
479,1
479,2
479,3
479,5
480,1
480,2
480,3
480,4
481,1
481,2
481,3
481,4
481,5
482,1
482,2
482,3
482,6
482,7
482,8
482,9
482,10
483,1
483,2
483,3
483,6
483,7
483,8
483,9
483,10
484,1
484,2
484,3
484,4
485,1
485,2
485,3
485,4
486,1
486,2
486,3
486,5
487,1
487,2
487,3
487,6
487,7
487,8
487,9
487,10
488,1
488,2
488,3
488,4
489,1
489,2
489,3
489,10
490,1
490,2
490,3
490,4
491,1
491,2
491,3
491,6
491,7
491,8
491,9
491,10
492,1
492,2
492,3
492,4
493,1
493,2
493,3
493,5
494,1
494,2
494,3
494,6
494,7
494,8
494,9
494,10
495,1
495,2
495,3
495,6
495,7
495,8
495,9
495,10
496,1
496,2
496,3
496,4
497,1
497,2
497,3
497,4
498,1
498,2
498,3
498,4
499,1
499,2
499,3
499,4
499,5
500,1
500,2
500,3
500,4
501,1
501,2
501,3
501,6
501,7
501,8
501,9
501,10
502,1
502,2
502,3
502,9
502,10
503,1
503,2
503,3
504,1
504,2
504,3
504,6
504,7
504,8
504,9
504,10
505,1
505,2
505,3
505,4
505,5
506,1
506,2
506,3
506,6
506,7
506,8
506,9
506,10
507,1
507,2
507,3
507,4
508,1
508,2
508,3
508,4
509,1
509,2
509,3
509,6
509,7
509,8
509,9
509,10
510,1
510,2
510,3
510,4
511,1
511,2
511,3
511,5
512,1
512,2
512,3
512,5
513,1
513,2
513,3
513,9
513,4
514,1
514,2
514,3
514,5
515,1
515,2
515,3
515,6
515,7
515,8
515,9
515,10
516,1
516,2
516,3
516,5
517,1
517,2
517,3
517,4
518,1
518,2
518,3
518,6
518,7
518,8
518,9
518,10
519,1
519,2
519,3
519,6
519,7
519,8
519,9
519,10
520,1
520,2
520,3
520,5
521,1
521,2
521,3
521,5
522,1
522,2
522,3
522,6
522,7
522,8
522,9
522,10
523,1
523,2
523,3
523,9
523,4
523,10
524,1
524,2
524,3
524,4
525,1
525,2
525,3
525,6
525,7
525,8
525,9
525,10
526,1
526,2
526,3
526,5
527,1
527,2
527,3
527,5
528,1
528,2
528,3
528,4
529,1
529,2
529,3
529,4
530,1
530,2
530,3
530,4
530,5
531,1
531,2
531,3
531,5
532,1
532,2
532,3
532,6
532,7
532,8
532,9
532,10
533,1
533,2
533,3
533,4
534,1
534,2
534,3
534,4
534,5
535,1
535,2
535,3
535,6
535,7
535,8
535,9
535,10
536,1
536,2
536,3
536,6
536,7
536,8
536,9
536,10
537,1
537,2
537,3
537,6
537,7
537,8
537,9
537,10
538,1
538,2
538,3
538,4
539,1
539,2
539,3
539,4
540,1
540,2
540,3
540,6
540,7
540,8
540,9
540,10
541,1
541,2
541,3
541,4
542,1
542,2
542,3
542,4
542,5
543,1
543,2
543,3
543,5
544,1
544,2
544,3
544,6
544,7
544,8
544,9
544,10
545,1
545,2
545,3
546,1
546,2
546,3
546,6
546,7
546,8
546,9
546,10
547,1
547,2
547,3
547,9
547,10
548,1
548,2
548,3
548,5
549,1
549,2
549,3
549,9
549,4
549,10
550,1
550,2
550,3
550,6
550,7
550,8
550,9
550,10
551,1
551,2
551,3
551,5
552,1
552,2
552,3
552,6
552,7
552,8
552,9
552,10
553,1
553,2
553,3
553,4
554,1
554,2
554,3
554,8
554,9
555,1
555,2
555,3
555,7
555,9
556,1
556,2
556,3
556,4
557,1
557,2
557,3
558,1
558,2
558,3
558,4
559,1
559,2
559,3
559,4
560,1
560,2
560,3
560,4
560,5
561,1
561,2
561,3
561,4
562,1
562,2
562,3
562,6
562,7
562,8
562,9
562,10
563,1
563,2
563,3
563,4
564,1
564,2
564,3
564,6
564,7
564,8
564,9
564,10
565,1
565,2
565,3
565,10
566,1
566,2
566,3
566,4
566,5
567,1
567,2
567,3
567,6
567,7
567,8
567,9
567,10
568,1
568,2
568,3
568,5
569,1
569,2
569,3
569,6
569,7
569,8
569,9
569,10
570,1
570,2
570,3
570,5
571,1
571,2
571,3
571,6
571,7
571,8
571,9
571,10
572,1
572,2
572,3
572,4
573,1
573,2
573,3
573,5
574,1
574,2
574,3
574,4
575,1
575,2
575,3
575,5
576,1
576,2
576,3
576,5
577,1
577,2
577,3
577,6
577,7
577,8
577,9
577,10
578,1
578,2
578,3
578,4
579,1
579,2
579,3
579,6
579,7
579,8
579,9
579,10
580,1
580,2
580,3
580,4
581,1
581,2
581,3
581,6
581,7
581,8
581,9
581,10
582,1
582,2
582,3
582,6
582,8
583,1
583,2
583,3
583,5
584,1
584,2
584,3
584,4
585,1
585,2
585,3
585,4
586,1
586,2
586,3
587,1
587,2
587,3
587,4
588,1
588,2
588,3
588,4
589,1
589,2
589,3
589,6
589,7
589,8
589,9
589,10
590,1
590,2
590,3
590,4
591,1
591,2
591,3
591,5
592,1
592,2
592,3
592,6
592,7
592,8
592,9
592,10
593,1
593,2
593,3
593,4
593,5
594,1
594,2
594,3
594,5
595,1
595,2
595,3
595,4
596,1
596,2
596,3
596,5
597,1
597,2
597,3
597,6
597,7
597,8
597,9
597,10
598,1
598,2
598,3
598,4
599,1
599,2
599,3
599,5
600,1
600,2
600,3
600,6
600,7
600,8
600,9
600,10
601,1
601,2
601,3
601,4
602,1
602,2
602,3
603,1
603,2
603,3
603,5
604,1
604,2
604,3
604,9
604,4
604,10
605,1
605,2
605,3
605,5
606,1
606,2
606,3
606,4
607,1
607,2
607,3
607,4
608,1
608,2
608,3
608,4
609,1
609,2
609,3
609,6
609,7
609,8
609,9
609,10
610,1
610,2
610,3
610,4
611,1
611,2
611,3
611,5
612,1
612,2
612,3
612,7
613,1
613,2
613,3
613,4
614,1
614,2
614,3
614,6
614,10
615,1
615,2
615,3
615,4
616,1
616,2
616,3
616,4
617,1
617,2
617,3
617,4
617,10
618,1
618,2
618,3
618,4
619,1
619,2
619,3
619,5
620,1
620,2
620,3
620,7
620,8
620,4
621,1
621,2
621,3
621,4
622,1
622,2
622,3
622,4
623,1
623,2
623,3
623,6
623,7
623,8
623,9
623,10
624,1
624,2
624,3
624,6
624,7
624,8
624,9
624,10
625,1
625,2
625,3
625,8
626,1
626,2
626,3
626,4
627,1
627,2
627,3
627,4
628,1
628,2
628,3
628,4
629,1
629,2
629,3
629,4
630,1
630,2
630,3
630,5
631,1
631,2
631,3
631,5
632,1
632,2
632,3
632,4
633,1
633,2
633,3
633,6
633,7
633,8
633,9
633,10
634,1
634,2
634,3
634,4
635,1
635,2
635,3
635,4
636,1
636,2
636,3
636,5
637,1
637,2
637,3
637,4
637,5
638,1
638,2
638,3
638,4
639,1
639,2
639,3
639,4
639,5
640,1
640,2
640,3
640,4
641,1
641,2
641,3
641,6
641,7
641,8
641,9
641,10
642,1
642,2
642,3
642,5
643,1
643,2
643,3
643,4
643,5
644,1
644,2
644,3
644,5
645,1
645,2
645,3
645,4
646,1
646,2
646,3
646,6
646,7
646,8
646,9
646,10
647,1
647,2
647,3
647,6
647,7
647,8
647,9
647,10
648,1
648,2
648,3
648,4
649,1
649,2
649,3
649,5
650,1
650,2
650,3
650,4
651,1
651,2
651,3
651,6
651,7
651,8
651,9
651,10
652,1
652,2
652,3
653,1
653,2
653,3
653,4
654,1
654,2
654,3
654,4
654,5
655,1
655,2
655,3
655,6
655,7
655,8
655,9
655,10
656,1
656,2
656,3
656,6
656,7
656,8
656,9
656,10
657,1
657,2
657,3
657,6
657,7
657,8
657,9
657,10
658,1
658,2
658,3
658,4
658,5
659,1
659,2
659,3
659,6
659,7
659,8
659,9
659,10
660,1
660,2
660,3
660,6
660,10
661,1
661,2
661,3
661,4
662,1
662,2
662,3
662,6
662,7
662,8
662,9
662,10
663,1
663,2
663,3
663,4
664,1
664,2
664,3
664,4
664,5
665,1
665,2
665,3
665,6
665,7
665,8
665,9
665,10
666,1
666,2
666,3
666,5
667,1
667,2
667,3
667,6
667,7
667,8
667,9
667,10
668,1
668,2
668,3
668,5
669,1
669,2
669,3
669,6
669,7
669,8
669,9
669,10
670,1
670,2
670,3
670,6
670,7
670,8
670,9
670,10
671,1
671,2
671,3
671,6
671,7
671,8
671,9
671,10
672,1
672,2
672,3
672,6
672,7
672,8
672,9
672,10
673,1
673,2
673,3
673,5
674,1
674,2
674,3
674,4
675,1
675,2
675,3
675,6
675,7
675,8
675,9
675,10
676,1
676,2
676,3
676,4
677,1
677,2
677,3
677,6
677,7
677,8
677,9
677,10
678,1
678,2
678,3
678,4
679,1
679,2
